SRR3350153	ECDC_MT13_003	26
ECDC_BE13_456	NGPT13016	24
ECDC_ES001	ECDC_ES057	8
ECDC_ES001	SRR3360624	10
NGPT09059	SRR3360865	15
SRR3360865	ECDC_SI13_024	8
SRR3360865	NGPT13016	15
SRR3360865	ECDC_DK13_496	25
SRR3360865	SRR3360736	25
SRR3360865	SRR3349822	32
ECDC_DK13_496	ECDC_DK13_477	1
SRR3360736	ECDC_ES040	18
SRR3360736	NGPT13004	25
SRR3360736	ECDC_GC_097	45
ECDC_HU13_050	ECDC_SK13_057	1
ECDC_FR13_110	SRR3360624	26
ECDC_AT13_527	ECDC_SK13_057	1
ECDC_SK13_057	ECDC_HU13_079	3
ECDC_SK13_057	SRR3360624	16
ECDC_SK13_057	SRR3360672	21
ECDC_SK13_057	ECDC_T2_ES006	25
ECDC_SK13_057	SRR3343526	31
ECDC_SK13_057	ECDC_GC_097	36
ECDC_SK13_057	ECDC_HU13_047	69
ECDC_SK13_057	SRR3360857	113
ECDC_SK13_057	ECDC_SI13_071	117
ECDC_SE13_080	ECDC_GC_103	34
ECDC_SE13_080	ECDC_GC_097	39
ECDC_GC_097	ECDC_BE13_488	1
ECDC_GC_097	NGPT10049	23
ECDC_GC_097	ECDC_DK13_491	23
ECDC_GC_097	SRR3349880	33
ECDC_GC_097	NGPT17502	46
ECDC_GC_097	ECDC_DK13_464	67
ECDC_GC_097	ECDC_SE13_059	69
ECDC_GC_097	NGPT13060	87
SRR3360624	ECDC_IT2961	14
SRR3360624	NGRL_71324	16
SRR3360624	NGRL_190440	25
ECDC_IT2961	ECDC_IT2920	1
ECDC_IT2961	ECDC_GR13054	22
NGPT13040	NGPT13004	3
ECDC_GE13_105	ECDC_GR13054	6
ECDC_GR13054	ECDC_IT2922	6
ECDC_GR13054	ECDC_AT13_496	10
ECDC_GE13_078	ECDC_AT13_496	3
NGPT14170	NGPT17455	17
NGPT14170	NGPT13094	19
NGPT14170	NGPT17360	27
NGPT14170	NGPT13098	39
NGPT13094	SRR3360651	32
NGPT10049	SRR3360651	17
SRR3360651	NGPT13043	14
NGPT13043	NGPT13081	27
NGPT17455	NGPT17357	3
NGPT17455	NGPT17516	79
ECDC_SI13_059	NGPT09056	18
ECDC_AT13_512	NGPT12045	6
ECDC_AT13_532	ECDC_AT13_521	2
ECDC_AT13_532	ECDC_AT13_480	9
SRR3343526	NGPT09056	10
ECDC_AT13_525	NGPT12045	10
NGPT12045	ECDC_AT13_528	1
NGPT12045	ECDC_AT13_523	2
NGPT12045	ECDC_AT13_489	6
NGPT12045	NGPT09056	34
ECDC_AT13_489	ECDC_AT13_480	2
ECDC_AT13_510	ECDC_AT13_480	2
ECDC_AT13_480	ECDC_AT13_481	2
NGPT09056	NGPT09054	1
NGPT09056	SRR3349878	62
ECDC_ES014	SRR3360627	36
SRR3360730	SRR3361349	1
SRR3361349	SRR3360754	14
ECDC_RB13001572	SRR3360701	22
ECDC_RB13001572	SRR3357155	44
SRR3360908	SRR3360701	31
SRR3357250	SRR3361142	6
SRR3349201	SRR3361142	8
SRR3349827	SRR3361142	3
SRR3349827	SRR3360808	4
